------------------------------------------------------------
/usr/bin/pip run on Tue Aug 11 00:29:53 2015
Downloading/unpacking pillow
  Getting page http://pypi.python.org/simple/pillow
  URLs to search for versions for pillow:
  * http://pypi.python.org/simple/pillow/
  Getting page http://pypi.python.org/simple/pillow/
  Analyzing links from page https://pypi.python.org/simple/pillow/
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.5-py2.4-win32.egg#md5=2cd17421aa7493ef4ca134b48ae48746 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
  Using version 2.9.0 (newest of versions: 2.9.0, 2.9.0, 2.8.2, 2.8.2, 2.8.1, 2.8.1, 2.8.0, 2.8.0, 2.7.0, 2.7.0, 2.6.2, 2.6.2, 2.6.1, 2.6.1, 2.6.0, 2.6.0, 2.5.3, 2.5.2, 2.5.1, 2.5.0, 2.4.0, 2.3.2, 2.3.1, 2.3.0, 2.2.2, 2.2.1, 2.2.0, 2.1.0, 2.0.0, 1.7.8, 1.7.7, 1.7.6, 1.7.6, 1.7.5, 1.7.4, 1.7.3, 1.7.2, 1.7.1, 1.7.0, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0)
  Downloading from URL https://pypi.python.org/packages/source/P/Pillow/Pillow-2.9.0.tar.gz#md5=46f1729ece27981d54ec543ad5b37d14 (from https://pypi.python.org/simple/pillow/)
  Running setup.py egg_info for package pillow
    Single threaded build, not installing mp_compile: 1 processes
    running egg_info
    creating pip-egg-info/Pillow.egg-info
    writing pip-egg-info/Pillow.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/Pillow.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/Pillow.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/Pillow.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    
    reading manifest file 'pip-egg-info/Pillow.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    writing manifest file 'pip-egg-info/Pillow.egg-info/SOURCES.txt'
Installing collected packages: pillow
  Running setup.py install for pillow
    Running command /usr/bin/python -c "import setuptools;__file__='/home/vagrant/somethingnew/build/pillow/setup.py';exec(compile(open(__file__).read().replace('\r\n', '\n'), __file__, 'exec'))" install --single-version-externally-managed --record /tmp/pip-GdEGsn-record/install-record.txt
    Single threaded build, not installing mp_compile: 1 processes
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-i686-2.7
    creating build/lib.linux-i686-2.7/PIL
    copying PIL/GimpGradientFile.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageTk.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/GimpPaletteFile.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/Hdf5StubImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageShow.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/XpmImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/WmfImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PsdImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/FpxImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageChops.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/MicImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageFont.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/JpegImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/DcxImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/IcnsImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PngImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/GribStubImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/SunImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/TiffImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/_binary.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/_util.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PcfFontFile.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PaletteFile.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/IcoImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImagePath.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageOps.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/IptcImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageTransform.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/MspImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PcxImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/McIdasImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageColor.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageMath.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageSequence.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/CurImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/BufrStubImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/GdImageFile.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ExifTags.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageFileIO.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageFile.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/FontFile.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/BmpImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImtImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/Jpeg2KImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PSDraw.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageFilter.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageDraw.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageEnhance.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageQt.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageGrab.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/XbmImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/FitsStubImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/OleFileIO.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageCms.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/GbrImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/TgaImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PpmImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PcdImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/TiffTags.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/features.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PixarImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PdfImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/WebPImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageStat.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageMode.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/TarIO.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/JpegPresets.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/SgiImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImagePalette.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/BdfFontFile.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/FliImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/GifImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/MpoImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageDraw2.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/SpiderImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageMorph.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/__init__.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/EpsImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/XVThumbImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImageWin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/Image.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/MpegImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PalmImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/WalImageFile.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ContainerIO.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/PyAccess.py -> build/lib.linux-i686-2.7/PIL
    copying PIL/ImImagePlugin.py -> build/lib.linux-i686-2.7/PIL
    running egg_info
    writing Pillow.egg-info/PKG-INFO
    writing top-level names to Pillow.egg-info/top_level.txt
    writing dependency_links to Pillow.egg-info/dependency_links.txt
    warning: manifest_maker: standard file '-c' not found
    
    reading manifest file 'Pillow.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    writing manifest file 'Pillow.egg-info/SOURCES.txt'
    copying PIL/OleFileIO-README.md -> build/lib.linux-i686-2.7/PIL
    running build_ext
    building 'PIL._imaging' extension
    creating build/temp.linux-i686-2.7/libImaging
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c _imaging.c -o build/temp.linux-i686-2.7/_imaging.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c decode.c -o build/temp.linux-i686-2.7/decode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c encode.c -o build/temp.linux-i686-2.7/encode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c map.c -o build/temp.linux-i686-2.7/map.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c display.c -o build/temp.linux-i686-2.7/display.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c outline.c -o build/temp.linux-i686-2.7/outline.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c path.c -o build/temp.linux-i686-2.7/path.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Access.c -o build/temp.linux-i686-2.7/libImaging/Access.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/AlphaComposite.c -o build/temp.linux-i686-2.7/libImaging/AlphaComposite.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Resample.c -o build/temp.linux-i686-2.7/libImaging/Resample.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Bands.c -o build/temp.linux-i686-2.7/libImaging/Bands.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/BitDecode.c -o build/temp.linux-i686-2.7/libImaging/BitDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Blend.c -o build/temp.linux-i686-2.7/libImaging/Blend.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Chops.c -o build/temp.linux-i686-2.7/libImaging/Chops.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Convert.c -o build/temp.linux-i686-2.7/libImaging/Convert.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/ConvertYCbCr.c -o build/temp.linux-i686-2.7/libImaging/ConvertYCbCr.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Copy.c -o build/temp.linux-i686-2.7/libImaging/Copy.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Crc32.c -o build/temp.linux-i686-2.7/libImaging/Crc32.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Crop.c -o build/temp.linux-i686-2.7/libImaging/Crop.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Dib.c -o build/temp.linux-i686-2.7/libImaging/Dib.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Draw.c -o build/temp.linux-i686-2.7/libImaging/Draw.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Effects.c -o build/temp.linux-i686-2.7/libImaging/Effects.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/EpsEncode.c -o build/temp.linux-i686-2.7/libImaging/EpsEncode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/File.c -o build/temp.linux-i686-2.7/libImaging/File.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Fill.c -o build/temp.linux-i686-2.7/libImaging/Fill.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Filter.c -o build/temp.linux-i686-2.7/libImaging/Filter.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/FliDecode.c -o build/temp.linux-i686-2.7/libImaging/FliDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Geometry.c -o build/temp.linux-i686-2.7/libImaging/Geometry.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/GetBBox.c -o build/temp.linux-i686-2.7/libImaging/GetBBox.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/GifDecode.c -o build/temp.linux-i686-2.7/libImaging/GifDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/GifEncode.c -o build/temp.linux-i686-2.7/libImaging/GifEncode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/HexDecode.c -o build/temp.linux-i686-2.7/libImaging/HexDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Histo.c -o build/temp.linux-i686-2.7/libImaging/Histo.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/JpegDecode.c -o build/temp.linux-i686-2.7/libImaging/JpegDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/JpegEncode.c -o build/temp.linux-i686-2.7/libImaging/JpegEncode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/LzwDecode.c -o build/temp.linux-i686-2.7/libImaging/LzwDecode.o
